id,budget,genres,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,runtime,spoken_languages,status,tagline,title
76341,150000000,"['Action', 'Adventure', 'Science Fiction']",https://www.warnerbros.com/movies/mad-max-fury-road,tt1392190,en,Mad Max: Fury Road,"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order.",362.449,/hA2ple9q4qnwxp3hKVNhroipsir.jpg,"['Warner Bros. Pictures', 'Village Roadshow Pictures', 'Kennedy Miller Mitchell', 'Kennedy Miller Productions']","['Australia', 'United States of America']",2015-05-13,121,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,The future belongs to the mad.,Mad Max: Fury Road
603,63000000,"['Action', 'Science Fiction']",http://www.warnerbros.com/matrix,tt0133093,en,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",410.901,/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg,"['Village Roadshow Pictures', 'Groucho II Film Partnership', 'Silver Pictures', 'Warner Bros. Pictures']",['United States of America'],1999-03-31,136,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Believe the unbelievable.,The Matrix
348,11000000,"['Horror', 'Science Fiction']",https://www.20thcenturystudios.com/movies/alien,tt0078748,en,Alien,"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.",443.285,/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg,"['20th Century Fox', 'Brandywine Productions']","['United States of America', 'United Kingdom']",1979-05-25,117,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Released,"In space, no one can hear you scream.",Alien
263115,97000000,"['Action', 'Drama', 'Science Fiction']",https://www.20thcenturystudios.com/movies/logan,tt3315342,en,Logan,"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.",406.539,/fnbjcRDYn6YviCcePDnGdyAkYsB.jpg,"['Hutch Parker Entertainment', ""The Donners' Company"", 'Genre Films', '20th Century Fox', 'Marvel Entertainment', 'TSG Entertainment']",['United States of America'],2017-02-28,137,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Released,His time has come.,Logan
299537,152000000,"['Action', 'Adventure', 'Science Fiction']",https://www.marvel.com/movies/captain-marvel,tt4154664,en,Captain Marvel,"The story follows Carol Danvers as she becomes one of the universe’s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.",402.211,/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,['Marvel Studios'],['United States of America'],2019-03-06,124,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Higher. Further. Faster.,Captain Marvel
475557,55000000,"['Crime', 'Thriller', 'Drama']",http://www.jokermovie.net/,tt7286456,en,Joker,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",419.233,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,"['Warner Bros. Pictures', 'Joint Effort', 'Village Roadshow Pictures', 'Bron Studios', 'DC Films']","['Canada', 'United States of America']",2019-10-01,122,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Put on a happy face.,Joker
62,12000000,"['Science Fiction', 'Mystery', 'Adventure']",http://2001spaceodysseymovie.com,tt0062622,en,2001: A Space Odyssey,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.",383.111,/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg,"['Stanley Kubrick Productions', 'Metro-Goldwyn-Mayer']","['United Kingdom', 'United States of America']",1968-04-02,149,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Russian', 'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,The ultimate trip.,2001: A Space Odyssey
335983,116000000,"['Science Fiction', 'Action']",https://www.sonypictures.com/movies/venom,tt1270797,en,Venom,"Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",472.388,/2uNW4WbgBXL25BAbXGLnLqX71Sw.jpg,"['Matt Tolmach Productions', 'Pascal Pictures', 'Marvel Entertainment', 'Tencent Pictures', 'Arad Productions', 'Columbia Pictures']","['China', 'United States of America']",2018-09-28,112,"[{'english_name': 'Mandarin', 'iso_639_1': 'zh', 'name': '普通话'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Malay', 'iso_639_1': 'ms', 'name': 'Bahasa melayu'}]",Released,The world has enough Superheroes.,Venom
141,4500000,"['Fantasy', 'Drama', 'Mystery']",,tt0246578,en,Donnie Darko,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",381.959,/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg,"['Flower Films', 'Gaylord Films', 'Adam Fields Productions', 'Pandora Cinema']",['United States of America'],2001-01-19,114,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,YOU CAN NEVER GO TOO FAR.,Donnie Darko
284052,180000000,"['Action', 'Adventure', 'Fantasy']",http://marvel.com/doctorstrange,tt1211837,en,Doctor Strange,"After his career is destroyed, a brilliant but arrogant surgeon gets a new lease on life when a sorcerer takes him under her wing and trains him to defend the world against evil.",354.23,/7WfK17BXE6szXlm4WOxfswgbdsL.jpg,['Marvel Studios'],['United States of America'],2016-10-25,115,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,The impossibilities are endless.,Doctor Strange
339846,69000000,"['Comedy', 'Action', 'Crime']",,tt1469304,en,Baywatch,"Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit. Together, they uncover a local criminal plot that threatens the future of the Bay.",359.229,/6HE4xd8zloDqmjMZuhUCCw2UcY1.jpg,"['Uncharted', 'Paramount', 'Flynn Picture Company', 'Fremantle Productions', 'Seven Bucks Productions', 'Skydance Media', 'The Montecito Picture Company']",['United States of America'],2017-05-25,116,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"Don't worry, summer is coming",Baywatch
381288,9000000,"['Horror', 'Thriller']",http://www.splitmovie.com/,tt4972582,en,Split,"Though Kevin has evidenced 23 personalities to his trusted psychiatrist, Dr. Fletcher, there remains one still submerged who is set to materialize and dominate all the others. Compelled to abduct three teenage girls led by the willful, observant Casey, Kevin reaches a war for survival among all of those contained within him — as well as everyone around him — as the walls between his compartments shatter apart.",364.699,/lli31lYTFpvxVBeFHWoe5PMfW5s.jpg,"['Universal Pictures', 'Blinding Edge Pictures', 'Blumhouse Productions']",['United States of America'],2017-01-19,117,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Kevin has 23 distinct personalities. The 24th is about to be unleashed.,Split
490132,23000000,"['Drama', 'History']",http://GreenBookFilm.com,tt6966692,en,Green Book,"Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",372.343,/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,"['Participant', 'DreamWorks Pictures', 'Cinetic Media', 'Innisfree Pictures', 'Amblin Partners', 'Mandate International']",['United States of America'],2018-11-16,130,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Italian', 'iso_639_1': 'it', 'name': 'Italiano'}, {'english_name': 'Russian', 'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,Inspired by a True Friendship,Green Book
320288,200000000,"['Science Fiction', 'Action', 'Adventure']",https://www.20thcenturystudios.com/movies/dark-phoenix,tt6565702,en,Dark Phoenix,"The X-Men face their most formidable and powerful foe when one of their own, Jean Grey, starts to spiral out of control. During a rescue mission in outer space, Jean is nearly killed when she's hit by a mysterious cosmic force. Once she returns home, this force not only makes her infinitely more powerful, but far more unstable. The X-Men must now band together to save her soul and battle aliens that want to use Grey's new abilities to rule the galaxy.",362.413,/cCTJPelKGLhALq3r51A9uMonxKj.jpg,"['Genre Films', 'Hutch Parker Entertainment', '20th Century Fox', 'TSG Entertainment', 'Marvel Entertainment']",['United States of America'],2019-06-05,114,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Portuguese', 'iso_639_1': 'pt', 'name': 'Português'}, {'english_name': 'Russian', 'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,A Phoenix will rise. The X-Men will fall.,Dark Phoenix
424139,10000000,"['Horror', 'Thriller']",https://www.halloweenmovie.com,tt1502407,en,Halloween,"Laurie Strode comes to her final confrontation with Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",323.004,/f7JAX5EGk4GgsEnus6OxyzwpFp7.jpg,"['Universal Pictures', 'Blumhouse Productions', 'Trancas International Films', 'Rough House Pictures', 'Miramax']",['United States of America'],2018-10-18,106,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Face Your Fate.,Halloween
111,25000000,"['Action', 'Crime', 'Drama']",,tt0086250,en,Scarface,"After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.",297.601,/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg,"['Universal Pictures', 'Martin Bregman Productions']",['United States of America'],1983-12-09,169,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Released,He loved the American Dream. With a vengeance.,Scarface
807,33000000,"['Crime', 'Mystery', 'Thriller']",http://www.sevenmovie.com/,tt0114369,en,Se7en,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",302.341,/6yoghtyTpznpBik8EngEmJskVUO.jpg,"['New Line Cinema', 'Juno Pix', 'Cecchi Gori Pictures']",['United States of America'],1995-09-22,127,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Seven deadly sins. Seven ways to die.,Se7en
578,7000000,"['Horror', 'Thriller', 'Adventure']",https://www.uphe.com/movies/jaws,tt0073195,en,Jaws,"When the seaside community of Amity finds itself under attack by a dangerous great white shark, the town's chief of police, a young marine biologist, and a grizzled hunter embark on a desperate quest to destroy the beast before it strikes again.",318.472,/lxM6kqilAdpdhqUl2biYp5frUxE.jpg,"['Zanuck/Brown Productions', 'Universal Pictures']",['United States of America'],1975-06-20,124,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,The terrifying motion picture from the terrifying No.1 best seller.,Jaws
635,17000000,"['Horror', 'Mystery']",http://alanparker.com/film/angel-heart/,tt0092563,en,Angel Heart,"Harry Angel, a down-and-out Brooklyn detective, is hired to track down a singer on an odyssey that will take him through the desperate streets of Harlem, the smoke-filled jazz clubs of New Orleans, and the swamps of Louisiana and its seedy underworld of voodoo.",309.513,/h5v3wjJQNB7q2RntEnKDLhKtTFE.jpg,"['Winkast Film Productions', 'Union', 'Carolco Pictures']","['Canada', 'United Kingdom', 'United States of America']",1987-03-06,113,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Released,It will scare you to your very soul.,Angel Heart
447200,125000000,"['Action', 'Thriller', 'Adventure']",https://www.skyscrapermovie.com,tt5758778,en,Skyscraper,"Framed and on the run, a former FBI agent must save his family from a blazing fire in the world's tallest building.",297.679,/52ml62vClzrlqvXZq2FEW6UF6c1.jpg,"['Flynn Picture Company', 'Legendary Pictures', 'Seven Bucks Productions', 'The Third Floor']",['United States of America'],2018-07-11,102,"[{'english_name': 'Cantonese', 'iso_639_1': 'cn', 'name': '广州话 / 廣州話'}, {'english_name': 'Mandarin', 'iso_639_1': 'zh', 'name': '普通话'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Don't look down,Skyscraper
235,8000000,"['Crime', 'Drama']",,tt0092005,en,Stand by Me,"After learning that a boy their age has been accidentally killed near their rural homes, four Oregon boys decide to go see the body. On the way, Gordie,  Vern, Chris and Teddy encounter a mean junk man and a marsh full of leeches, as they also learn more about one another and their very different home lives. Just a lark at first, the boys' adventure evolves into a defining event in their lives.",303.045,/vz0w9BSehcqjDcJOjRaCk7fgJe7.jpg,"['Columbia Pictures', 'Act III Productions']",['United States of America'],1986-08-08,89,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"For some, it's the last real taste of innocence, and the first real taste of life.",Stand by Me
297802,160000000,"['Action', 'Adventure', 'Fantasy']",https://www.warnerbros.com/movies/aquaman,tt1477834,en,Aquaman,"Half-human, half-Atlantean Arthur Curry is taken on the journey of his lifetime to discover if he is worth of being a king.",307.462,/zdw7Wf97vsQ0YnGomxDqfcEdUjX.jpg,"['Warner Bros. Pictures', 'The Safran Company', 'DC Films']",['United States of America'],2018-12-07,143,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Home is calling.,Aquaman
